date_day,dau,active_customers,new_signups,churned_users,churn_rate,tickets_created,invoices_failed,paid_revenue_usd
2021-07-11,0,31,31,0,0.0,0,0,0.0
2021-07-12,0,56,25,0,0.0,0,0,0.0
2021-07-13,0,83,27,0,0.0,0,0,0.0
2021-07-14,0,113,30,0,0.0,0,0,0.0
2021-07-15,0,152,39,0,0.0,0,0,0.0
2021-07-16,0,186,34,0,0.0,0,0,0.0
2021-07-17,0,219,33,0,0.0,0,0,0.0
2021-07-18,0,245,26,0,0.0,0,0,0.0
2021-07-19,0,267,22,0,0.0,0,0,0.0
2021-07-20,0,295,28,0,0.0,0,0,0.0
2021-07-21,0,326,31,0,0.0,0,0,0.0
2021-07-22,0,358,32,0,0.0,0,0,0.0
2021-07-23,0,393,35,0,0.0,0,0,0.0
2021-07-24,0,414,21,0,0.0,0,0,0.0
2021-07-25,0,440,26,0,0.0,0,0,0.0
2021-07-26,0,464,24,0,0.0,0,0,0.0
2021-07-27,0,488,24,0,0.0,0,0,0.0
2021-07-28,0,514,26,0,0.0,0,0,0.0
2021-07-29,0,539,25,0,0.0,0,0,0.0
2021-07-30,0,571,32,0,0.0,0,0,0.0
2021-07-31,0,589,18,0,0.0,0,0,0.0
2021-08-01,0,627,38,0,0.0,0,0,0.0
2021-08-02,0,655,28,0,0.0,0,0,0.0
2021-08-03,0,679,24,0,0.0,0,0,0.0
2021-08-04,0,711,32,0,0.0,0,0,0.0
2021-08-05,0,745,34,0,0.0,0,0,0.0
2021-08-06,0,770,25,0,0.0,0,0,0.0
2021-08-07,0,787,17,0,0.0,0,0,0.0
2021-08-08,0,813,26,0,0.0,0,0,0.0
2021-08-09,0,834,21,0,0.0,0,0,0.0
2021-08-10,0,864,30,0,0.0,0,0,0.0
2021-08-11,0,886,22,0,0.0,0,0,0.0
2021-08-12,0,921,35,0,0.0,0,0,0.0
2021-08-13,0,956,35,0,0.0,0,0,0.0
2021-08-14,0,981,25,0,0.0,0,0,0.0
2021-08-15,0,1009,28,0,0.0,0,0,0.0
2021-08-16,0,1031,22,0,0.0,0,0,0.0
2021-08-17,0,1061,30,0,0.0,0,0,0.0
2021-08-18,0,1093,32,0,0.0,0,0,0.0
2021-08-19,0,1127,34,0,0.0,0,0,0.0
2021-08-20,0,1162,35,0,0.0,0,0,0.0
2021-08-21,0,1181,19,0,0.0,0,0,0.0
2021-08-22,0,1215,34,0,0.0,0,0,0.0
2021-08-23,0,1242,27,0,0.0,0,0,0.0
2021-08-24,0,1261,19,0,0.0,0,0,0.0
2021-08-25,0,1297,36,0,0.0,0,0,0.0
2021-08-26,0,1323,26,0,0.0,0,0,0.0
2021-08-27,0,1354,31,0,0.0,0,0,0.0
2021-08-28,0,1386,32,0,0.0,0,0,0.0
2021-08-29,0,1415,29,0,0.0,0,0,0.0
2021-08-30,0,1450,35,0,0.0,0,0,0.0
2021-08-31,0,1490,40,0,0.0,0,0,0.0
2021-09-01,0,1519,29,0,0.0,0,0,0.0
2021-09-02,0,1538,19,0,0.0,0,0,0.0
2021-09-03,0,1560,22,0,0.0,0,0,0.0
2021-09-04,0,1585,25,0,0.0,0,0,0.0
2021-09-05,0,1605,20,0,0.0,0,0,0.0
2021-09-06,0,1634,29,0,0.0,0,0,0.0
2021-09-07,0,1661,27,0,0.0,0,0,0.0
2021-09-08,0,1687,26,0,0.0,0,0,0.0
2021-09-09,0,1712,25,0,0.0,0,0,0.0
2021-09-10,0,1743,31,0,0.0,0,0,0.0
2021-09-11,0,1770,27,0,0.0,0,0,0.0
2021-09-12,0,1791,21,0,0.0,0,0,0.0
2021-09-13,0,1816,25,0,0.0,0,0,0.0
2021-09-14,0,1852,36,0,0.0,0,0,0.0
2021-09-15,0,1886,34,0,0.0,0,0,0.0
2021-09-16,0,1915,29,0,0.0,0,0,0.0
2021-09-17,0,1943,28,0,0.0,0,0,0.0
2021-09-18,0,1968,25,0,0.0,0,0,0.0
2021-09-19,0,2009,41,0,0.0,0,0,0.0
2021-09-20,0,2038,29,0,0.0,0,0,0.0
2021-09-21,0,2057,19,0,0.0,0,0,0.0
2021-09-22,0,2073,16,0,0.0,0,0,0.0
2021-09-23,0,2102,29,0,0.0,0,0,0.0
